 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8042
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.1100000E+07        89869.00    
    ddsw             0.000000            18508.00    
    ddgd            3.0141730E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.1591700E+10        4755704.    
    rcsw             0.000000            66937.00    
    rcrd             0.000000            1658.000    
    rcrw             0.000000            36.00000    
    rcgd            3.0141730E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              7.7207600E+10        184535.0    
    xw               0.000000            96.00000    
    yw               0.000000            148.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            570.0000    
    tls              0.000000            0.000000    
    beta            6.1333894E+11        41953.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8042" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5856381.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8042" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5856381.    
