 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8113
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn

    Pre-calibration:- 
    Total uncertainty variance           =  1.8878430E+12
    Total uncertainty standard deviation =   1373988.    
 
    Post-calibration:-
    Total uncertainty variance           =   8505471.    
    Total uncertainty standard deviation =   2916.414    
 
 
 PREDUNC4 analysis for prediction "q8113" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3481600E+10        239596.0    
    ddsw             0.000000            1729.000    
    ddgd            5.7048320E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.3054000E+09        5788102.    
    rcsw             0.000000            29517.00    
    rcrd             100000.0            4347.000    
    rcrw             0.000000            48.00000    
    rcgd            5.7048320E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.9325450E+11        7923.000    
    xw               0.000000            11.00000    
    yw               0.000000            50.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3253.000    
    tls              0.000000            0.000000    
    beta            5.3883620E+11        49124.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8113" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8505471.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8113" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8505471.    
