 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7954
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------      ------------        ------------
    ddsd            5.6202750E+10        13646.00    
    ddsw             0.000000            1619.000    
    ddgd             7010000.            5.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.3803210E+10        2878348.    
    rcsw             0.000000            495869.0    
    rcrd             0.000000            19435.00    
    rcrw             0.000000            934.0000    
    rcgd             7010000.            5.000000    
    rcgw             0.000000            1.000000    
    tl              5.0621361E+11        34029.00    
    xw               0.000000            273.0000    
    yw               0.000000            1493.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1.000000    
    tls              0.000000            0.000000    
    beta            3.4384303E+11        1034527.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7954" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3654899.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7954" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3654899.    
