 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7822
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.4989700E+09        65294.00    
    ddsw             0.000000            67.00000    
    ddgd            4.3775520E+10        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.2242700E+09        1191382.    
    rcsw             0.000000            381391.0    
    rcrd             230000.0            73968.00    
    rcrw             0.000000            839.0000    
    rcgd            4.3775520E+10        1.000000    
    rcgw             0.000000            2.000000    
    tl              1.1606402E+11        445.0000    
    xw               0.000000            335.0000    
    yw               0.000000            1485.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            746.0000    
    tls              0.000000            0.000000    
    beta            4.1388571E+11        912084.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7822" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1709365.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7822" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1709365.    
