 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8029
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   3669.726    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q8029" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1202508E+12
    Total uncertainty standard deviation =   1058419.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2379765E+07
    Total uncertainty standard deviation =   3518.489    
 
 
 PREDUNC4 analysis for prediction "q8029" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.3664000E+09        295848.0    
    ddsw             0.000000            38085.00    
    ddgd            1.6169521E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.4880200E+10       1.1723801E+07
    rcsw             0.000000            179719.0    
    rcrd             100000.0            1501.000    
    rcrw             0.000000            157.0000    
    rcgd            1.6169521E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              1.1836360E+11        453179.0    
    xw               0.000000            301.0000    
    yw               0.000000            486.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            849.0000    
    tls              0.000000            0.000000    
    beta            6.4524962E+11        158909.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8029" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2379765E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8029" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2379765E+07
