 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8039
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q8039" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.5900000E+08        103068.0    
    ddsw             0.000000            24185.00    
    ddgd            2.8578060E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.4055200E+10        6054766.    
    rcsw             0.000000            88504.00    
    rcrd             0.000000            672.0000    
    rcrw             0.000000            39.00000    
    rcgd            2.8578060E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              6.4812300E+10        248210.0    
    xw               0.000000            118.0000    
    yw               0.000000            170.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            822.0000    
    tls              0.000000            0.000000    
    beta            6.1999294E+11        43277.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8039" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7089859.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8039" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7089859.    
