 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7911
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            7.5458300E+09        66568.00    
    ddsw             0.000000            2558.000    
    ddgd            7.6180000E+07        11.00000    
    ddgw             0.000000            2.000000    
    rcsd            1.3729900E+09        1623708.    
    rcsw             0.000000            991798.0    
    rcrd             10000.00            21373.00    
    rcrw             0.000000            1923.000    
    rcgd            7.6180000E+07        11.00000    
    rcgw             0.000000            2.000000    
    tl              7.8868130E+10        50796.00    
    xw               0.000000            614.0000    
    yw               0.000000            2955.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            154.0000    
    tls              0.000000            0.000000    
    beta            3.2675960E+11        2109528.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7911" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2441869.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7911" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2441869.    
