 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8032
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   3909.959    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q8032" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1935694E+12
    Total uncertainty standard deviation =   1092506.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4061780E+07
    Total uncertainty standard deviation =   3749.904    
 
 
 PREDUNC4 analysis for prediction "q8032" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.2242000E+09        376941.0    
    ddsw             0.000000            47098.00    
    ddgd            1.9794922E+11        2.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.1217800E+10       1.3320856E+07
    rcsw             0.000000            203242.0    
    rcrd             100000.0            2176.000    
    rcrw             0.000000            115.0000    
    rcgd            1.9794922E+11        2.000000    
    rcgw             0.000000            1.000000    
    tl              1.3080940E+11        550226.0    
    xw               0.000000            294.0000    
    yw               0.000000            420.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            453.0000    
    tls              0.000000            0.000000    
    beta            6.3742041E+11        115756.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8032" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4061780E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8032" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4061780E+07
