 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7844
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.7421300E+09        49428.00    
    ddsw             0.000000            329.0000    
    ddgd            9.4207900E+09        5.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.6391100E+09        1414796.    
    rcsw             0.000000            742114.0    
    rcrd             70000.00            5502.000    
    rcrw             0.000000            1530.000    
    rcgd            9.4207900E+09        5.000000    
    rcgw             0.000000            2.000000    
    tl              1.3053068E+11        8769.000    
    xw               0.000000            553.0000    
    yw               0.000000            2504.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3633.000    
    tls              0.000000            0.000000    
    beta            3.8638171E+11        1675330.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7844" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2038510.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7844" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2038510.    
