 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7825
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0621910E+10        47540.00    
    ddsw             0.000000            2.000000    
    ddgd            3.5657860E+10        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            4.4593300E+09        1203842.    
    rcsw             0.000000            357847.0    
    rcrd             180000.0            53462.00    
    rcrw             0.000000            767.0000    
    rcgd            3.5657860E+10        1.000000    
    rcgw             0.000000            1.000000    
    tl              2.4776203E+11        21.00000    
    xw               0.000000            298.0000    
    yw               0.000000            1376.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            11593.00    
    tls              0.000000            0.000000    
    beta            4.0964890E+11        842858.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7825" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1692710.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7825" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1692710.    
