 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8087
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q8087" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0900000E+07        1288.000    
    ddsw             0.000000            5607.000    
    ddgd            3.5644010E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.8282000E+09        1142872.    
    rcsw             0.000000            20603.00    
    rcrd             300000.0            139631.0    
    rcrw             0.000000            11.00000    
    rcgd            3.5644010E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.4146490E+11        56711.00    
    xw               0.000000            31.00000    
    yw               0.000000            53.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            23825.00    
    tls              0.000000            0.000000    
    beta            5.4528561E+11        12956.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8087" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2815946.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8087" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2815946.    
