 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7859
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.4389100E+09        59031.00    
    ddsw             0.000000            1547.000    
    ddgd            3.2547000E+09        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            5.9853000E+08        1307576.    
    rcsw             0.000000            856432.0    
    rcrd             30000.00            8435.000    
    rcrw             0.000000            1698.000    
    rcgd            3.2547000E+09        7.000000    
    rcgw             0.000000            2.000000    
    tl              5.6390960E+10        31591.00    
    xw               0.000000            573.0000    
    yw               0.000000            2570.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            795.0000    
    tls              0.000000            0.000000    
    beta            3.6119043E+11        1856064.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7859" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2040909.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7859" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2040909.    
