 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7846
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.7414800E+09        52385.00    
    ddsw             0.000000            507.0000    
    ddgd            8.1876900E+09        6.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.4173500E+09        1405815.    
    rcsw             0.000000            777526.0    
    rcrd             60000.00            4478.000    
    rcrw             0.000000            1590.000    
    rcgd            8.1876900E+09        6.000000    
    rcgw             0.000000            2.000000    
    tl              1.1341377E+11        12309.00    
    xw               0.000000            568.0000    
    yw               0.000000            2563.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            3079.000    
    tls              0.000000            0.000000    
    beta            3.8326067E+11        1741279.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7846" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2045595.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7846" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2045595.    
