 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8019
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.3685800E+09        17501.00    
    ddsw             0.000000            74.00000    
    ddgd            1.1101098E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            4.3254000E+10        3008767.    
    rcsw             0.000000            81643.00    
    rcrd             60000.00            3812.000    
    rcrw             0.000000            181.0000    
    rcgd            1.1101098E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              5.4286530E+10        80.00000    
    xw               0.000000            73.00000    
    yw               0.000000            267.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            1746.000    
    tls              0.000000            0.000000    
    beta            6.6522147E+11        192495.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8019" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3657262.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8019" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3657262.    
