 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7939
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------      ------------        ------------
    ddsd            8.3647920E+10        12223.00    
    ddsw             0.000000            4494.000    
    ddgd            1.3100000E+07        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.0027940E+10        4644650.    
    rcsw             0.000000            302315.0    
    rcrd             0.000000            9345.000    
    rcrw             0.000000            468.0000    
    rcgd            1.3100000E+07        2.000000    
    rcgw             0.000000            0.000000    
    tl              5.2621474E+11        78061.00    
    xw               0.000000            84.00000    
    yw               0.000000            734.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            151.0000    
    tls              0.000000            0.000000    
    beta            3.2364402E+11        527647.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7939" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5288183.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7939" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5288183.    
