 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7826
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3716580E+10        33569.00    
    ddsw             0.000000            104.0000    
    ddgd            3.3231900E+10        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            5.3068400E+09        1263673.    
    rcsw             0.000000            348522.0    
    rcrd             170000.0            50951.00    
    rcrw             0.000000            765.0000    
    rcgd            3.3231900E+10        1.000000    
    rcgw             0.000000            1.000000    
    tl              3.1477912E+11        646.0000    
    xw               0.000000            311.0000    
    yw               0.000000            1366.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3377.000    
    tls              0.000000            0.000000    
    beta            4.0840215E+11        836007.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7826" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1763146.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7826" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1763146.    
