 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7995
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 
    Post-calibration:-
    Total uncertainty variance           =   8529776.    
    Total uncertainty standard deviation =   2920.578    
 
 
 PREDUNC4 analysis for prediction "q7995" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5026790E+11        37940.00    
    ddsw             0.000000            57688.00    
    ddgd            7.8862000E+09        2.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.6465350E+11        6968584.    
    rcsw             0.000000            367453.0    
    rcrd             0.000000            9362.000    
    rcrw             0.000000            613.0000    
    rcgd            7.8862000E+09        2.000000    
    rcgw             0.000000            2.000000    
    tl              1.6661311E+12        670548.0    
    xw               0.000000            654.0000    
    yw               0.000000            1375.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              800000.0            726365.0    
    tls              0.000000            0.000000    
    beta            6.2513090E+11        605783.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7995" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8529776.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7995" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8529776.    
