 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7785
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            2.3972000E+08        5017.000    
    ddsw             0.000000            3.000000    
    ddgd            1.9347277E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            6.5416000E+08        1010357.    
    rcsw             0.000000            94566.00    
    rcrd             20000.00            8605.000    
    rcrw             0.000000            218.0000    
    rcgd            1.9347277E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              9.2712150E+10        105.0000    
    xw               0.000000            84.00000    
    yw               0.000000            321.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              60000.00            55644.00    
    tls              0.000000            0.000000    
    beta            4.8270591E+11        225630.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7785" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1797098.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7785" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1797098.    
