 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7904
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            1.1708470E+10        59624.00    
    ddsw             0.000000            1814.000    
    ddgd            1.3269000E+08        9.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.2749500E+09        1406982.    
    rcsw             0.000000            876601.0    
    rcrd             10000.00            14991.00    
    rcrw             0.000000            1718.000    
    rcgd            1.3269000E+08        9.000000    
    rcgw             0.000000            2.000000    
    tl              1.1651928E+11        37806.00    
    xw               0.000000            579.0000    
    yw               0.000000            2581.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            337.0000    
    tls              0.000000            0.000000    
    beta            3.2604089E+11        1883653.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7904" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2178995.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7904" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2178995.    
