 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7808
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9838900E+09        117913.0    
    ddsw             0.000000            122.0000    
    ddgd            9.7914860E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.0525600E+09        1189736.    
    rcsw             0.000000            269389.0    
    rcrd             260000.0            90851.00    
    rcrw             0.000000            557.0000    
    rcgd            9.7914860E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              5.2280820E+10        1755.000    
    xw               0.000000            223.0000    
    yw               0.000000            911.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            19431.00    
    tls              0.000000            0.000000    
    beta            4.3580924E+11        616823.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7808" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1758223.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7808" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1758223.    
