 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7972
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =  1.4610880E+07
    Total error standard deviation       =   3822.418    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q7972" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4128370E+12
    Total uncertainty standard deviation =   2532358.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3948716E+07
    Total uncertainty standard deviation =   3734.798    
 
 
 PREDUNC4 analysis for prediction "q7972" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3402183E+12        1051665.    
    ddsw             0.000000            2066.000    
    ddgd            1.0770000E+09        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.3437790E+11       1.2368486E+07
    rcsw             0.000000            83228.00    
    rcrd             0.000000            12325.00    
    rcrw             0.000000            186.0000    
    rcgd            1.0770000E+09        0.000000    
    rcgw             0.000000            0.000000    
    tl              4.4065021E+12        10680.00    
    xw               0.000000            123.0000    
    yw               0.000000            332.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            460.0000    
    tls              0.000000            0.000000    
    beta            4.2958490E+11        221943.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7972" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3948716E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7972" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3948716E+07
