 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7810
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty variance           =   2534942.    
    Total uncertainty standard deviation =   1592.150    
 
 
 PREDUNC4 analysis for prediction "q7810" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.5257900E+09        156473.0    
    ddsw             0.000000            537.0000    
    ddgd            1.0492546E+11        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            9.3010000E+08        1474866.    
    rcsw             0.000000            200875.0    
    rcrd             510000.0            252105.0    
    rcrw             0.000000            489.0000    
    rcgd            1.0492546E+11        0.000000    
    rcgw             0.000000            1.000000    
    tl              6.9340840E+10        6020.000    
    xw               0.000000            214.0000    
    yw               0.000000            686.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              350000.0            328737.0    
    tls              0.000000            0.000000    
    beta            4.3248234E+11        502999.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7810" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2534942.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7810" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2534942.    
