 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8013
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0570000E+07        1007905.    
    ddsw             0.000000            8620.000    
    ddgd            6.8130550E+10        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.2076510E+10        6661046.    
    rcsw             0.000000            122774.0    
    rcrd             60000.00            7374.000    
    rcrw             0.000000            118.0000    
    rcgd            6.8130550E+10        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.1295649E+11        108479.0    
    xw               0.000000            5.000000    
    yw               0.000000            87.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            94.00000    
    tls              0.000000            0.000000    
    beta            6.6992260E+11        116447.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8013" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7480006.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8013" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7480006.    
