 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7838
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2123460E+10        36419.00    
    ddsw             0.000000            0.000000    
    ddgd            1.4331130E+10        4.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.5851100E+09        1361380.    
    rcsw             0.000000            593511.0    
    rcrd             90000.00            13378.00    
    rcrw             0.000000            1268.000    
    rcgd            1.4331130E+10        4.000000    
    rcgw             0.000000            2.000000    
    tl              2.0603710E+11        478.0000    
    xw               0.000000            490.0000    
    yw               0.000000            2172.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            5444.000    
    tls              0.000000            0.000000    
    beta            3.9481316E+11        1386210.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7838" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1941909.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7838" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1941909.    
