 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7764
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1313000E+09        6097.000    
    ddsw             0.000000            884.0000    
    ddgd            2.3122171E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.2360000E+09        2583389.    
    rcsw             0.000000            61289.00    
    rcrd             0.000000            3948.000    
    rcrw             0.000000            116.0000    
    rcgd            2.3122171E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              3.8887830E+10        6287.000    
    xw               0.000000            29.00000    
    yw               0.000000            162.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            23591.00    
    tls              0.000000            0.000000    
    beta            5.3179841E+11        122189.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7764" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3444265.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7764" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3444265.    
