 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7834
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4882270E+10        44646.00    
    ddsw             0.000000            158.0000    
    ddgd            1.8946030E+10        3.000000    
    ddgw             0.000000            1.000000    
    rcsd            3.2495000E+09        1399770.    
    rcsw             0.000000            549515.0    
    rcrd             130000.0            25130.00    
    rcrw             0.000000            1140.000    
    rcgd            1.8946030E+10        3.000000    
    rcgw             0.000000            1.000000    
    tl              2.0672954E+11        4462.000    
    xw               0.000000            416.0000    
    yw               0.000000            1923.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            7866.000    
    tls              0.000000            0.000000    
    beta            3.9962551E+11        1251553.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7834" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1942221.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7834" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1942221.    
