 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7936
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.5953660E+10        266.0000    
    ddsw             0.000000            287.0000    
    ddgd            1.1860000E+07        4.000000    
    ddgw             0.000000            1.000000    
    rcsd            7.8756700E+09        4916892.    
    rcsw             0.000000            348062.0    
    rcrd             10000.00            8013.000    
    rcrw             0.000000            702.0000    
    rcgd            1.1860000E+07        4.000000    
    rcgw             0.000000            1.000000    
    tl              3.2100281E+11        8276.000    
    xw               0.000000            226.0000    
    yw               0.000000            1175.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1.000000    
    tls              0.000000            0.000000    
    beta            3.2183065E+11        769643.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7936" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5703451.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7936" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5703451.    
