 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7975
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =  1.5046917E+07
    Total error standard deviation       =   3879.036    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q7975" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2768037E+12
    Total uncertainty standard deviation =   2505355.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4293670E+07
    Total uncertainty standard deviation =   3780.697    
 
 
 PREDUNC4 analysis for prediction "q7975" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1321768E+12        630983.0    
    ddsw             0.000000            5325.000    
    ddgd            9.4500000E+08        2.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.1234710E+11       1.2842904E+07
    rcsw             0.000000            115749.0    
    rcrd             0.000000            3477.000    
    rcrw             0.000000            266.0000    
    rcgd            9.4500000E+08        2.000000    
    rcgw             0.000000            1.000000    
    tl              4.4744517E+12        43934.00    
    xw               0.000000            206.0000    
    yw               0.000000            501.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            394.0000    
    tls              0.000000            0.000000    
    beta            4.5593790E+11        305751.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7975" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4293670E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7975" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4293670E+07
