 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8010
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q8010" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7360000E+08        1875097.    
    ddsw             0.000000            200.0000    
    ddgd            4.8724000E+10        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            7.2836400E+10        7087649.    
    rcsw             0.000000            41991.00    
    rcrd             100000.0            2647.000    
    rcrw             0.000000            107.0000    
    rcgd            4.8724000E+10        0.000000    
    rcgw             0.000000            0.000000    
    tl              3.4670759E+11        6692.000    
    xw               0.000000            52.00000    
    yw               0.000000            180.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            4656.000    
    tls              0.000000            0.000000    
    beta            6.6969362E+11        99774.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8010" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8295206.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8010" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8295206.    
