 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7902
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            1.3680900E+10        56524.00    
    ddsw             0.000000            1531.000    
    ddgd            1.5542000E+08        9.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.6633000E+09        1397554.    
    rcsw             0.000000            836610.0    
    rcrd             10000.00            13355.00    
    rcrw             0.000000            1648.000    
    rcgd            1.5542000E+08        9.000000    
    rcgw             0.000000            2.000000    
    tl              1.3613259E+11        32781.00    
    xw               0.000000            562.0000    
    yw               0.000000            2487.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            419.0000    
    tls              0.000000            0.000000    
    beta            3.2553210E+11        1807251.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7902" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2153392.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7902" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2153392.    
