 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7855
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.6568300E+09        63936.00    
    ddsw             0.000000            1521.000    
    ddgd            4.3331200E+09        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            7.5636000E+08        1427984.    
    rcsw             0.000000            914638.0    
    rcrd             30000.00            5286.000    
    rcrw             0.000000            1815.000    
    rcgd            4.3331200E+09        8.000000    
    rcgw             0.000000            2.000000    
    tl              6.0927610E+10        30952.00    
    xw               0.000000            619.0000    
    yw               0.000000            2810.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1634.000    
    tls              0.000000            0.000000    
    beta            3.6805892E+11        1989969.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7855" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2140120.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7855" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2140120.    
