 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7807
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q7807" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9654900E+09        118845.0    
    ddsw             0.000000            479.0000    
    ddgd            9.5869560E+10        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.1396400E+09        1178974.    
    rcsw             0.000000            288239.0    
    rcrd             280000.0            103041.0    
    rcrw             0.000000            573.0000    
    rcgd            9.5869560E+10        0.000000    
    rcgw             0.000000            0.000000    
    tl              4.4030930E+10        6733.000    
    xw               0.000000            213.0000    
    yw               0.000000            918.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            21688.00    
    tls              0.000000            0.000000    
    beta            4.3759124E+11        638263.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7807" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1764479.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7807" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1764479.    
