 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7981
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =  1.4781287E+07
    Total error standard deviation       =   3844.644    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q7981" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0940775E+12
    Total uncertainty standard deviation =   1758999.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4243604E+07
    Total uncertainty standard deviation =   3774.070    
 
 
 PREDUNC4 analysis for prediction "q7981" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.9760200E+10        1954907.    
    ddsw             0.000000            26701.00    
    ddgd            1.9812000E+09        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.5244640E+11       1.2324032E+07
    rcsw             0.000000            110422.0    
    rcrd             0.000000            3283.000    
    rcrw             0.000000            46.00000    
    rcgd            1.9812000E+09        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.2285414E+12        310091.0    
    xw               0.000000            138.0000    
    yw               0.000000            229.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            252.0000    
    tls              0.000000            0.000000    
    beta            5.0936600E+11        50301.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7981" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4243604E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7981" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4243604E+07
