 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7849
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.4729900E+09        57045.00    
    ddsw             0.000000            842.0000    
    ddgd            6.6295100E+09        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.1447600E+09        1414577.    
    rcsw             0.000000            830008.0    
    rcrd             40000.00            3933.000    
    rcrw             0.000000            1677.000    
    rcgd            6.6295100E+09        7.000000    
    rcgw             0.000000            2.000000    
    tl              9.1618510E+10        18641.00    
    xw               0.000000            587.0000    
    yw               0.000000            2664.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2482.000    
    tls              0.000000            0.000000    
    beta            3.7835526E+11        1837437.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7849" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2079197.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7849" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2079197.    
