 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7979
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =  1.6726410E+07
    Total error standard deviation       =   4089.793    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q7979" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.1857504E+12
    Total uncertainty standard deviation =   2680625.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.6214434E+07
    Total uncertainty standard deviation =   4026.715    
 
 
 PREDUNC4 analysis for prediction "q7979" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4223210E+12        1224102.    
    ddsw             0.000000            10874.00    
    ddgd            1.5406000E+09        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.5139360E+11       1.4503828E+07
    rcsw             0.000000            117288.0    
    rcrd             0.000000            5623.000    
    rcrw             0.000000            250.0000    
    rcgd            1.5406000E+09        1.000000    
    rcgw             0.000000            1.000000    
    tl              5.0175731E+12        101844.0    
    xw               0.000000            245.0000    
    yw               0.000000            509.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1.000000    
    tls              0.000000            0.000000    
    beta            4.9138300E+11        285905.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7979" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.6214434E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7979" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6214434E+07
