 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8023
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   1025271.    
 
    Post-calibration:-
    Total uncertainty variance           =   7866320.    
    Total uncertainty standard deviation =   2804.696    
 
 
 PREDUNC4 analysis for prediction "q8023" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.2317000E+09        67132.00    
    ddsw             0.000000            14596.00    
    ddgd            1.3257920E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.4714800E+10        7235549.    
    rcsw             0.000000            92967.00    
    rcrd             0.000000            1623.000    
    rcrw             0.000000            159.0000    
    rcgd            1.3257920E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              8.6058130E+10        165101.0    
    xw               0.000000            188.0000    
    yw               0.000000            378.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1665.000    
    tls              0.000000            0.000000    
    beta            6.5901759E+11        163331.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8023" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7866320.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8023" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7866320.    
