 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7948
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------      ------------        ------------
    ddsd            4.6146210E+10        25418.00    
    ddsw             0.000000            3804.000    
    ddgd             6310000.            4.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.0981230E+10        2777906.    
    rcsw             0.000000            507064.0    
    rcrd             0.000000            15771.00    
    rcrw             0.000000            889.0000    
    rcgd             6310000.            4.000000    
    rcgw             0.000000            1.000000    
    tl              3.2852717E+11        69093.00    
    xw               0.000000            218.0000    
    yw               0.000000            1385.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            649.0000    
    tls              0.000000            0.000000    
    beta            3.3595355E+11        986868.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7948" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3505361.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7948" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3505361.    
