 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8062
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4500000E+07        62887.00    
    ddsw             0.000000            1768.000    
    ddgd            5.0985610E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.9400000E+09        2113032.    
    rcsw             0.000000            17517.00    
    rcrd             0.000000            11104.00    
    rcrw             0.000000            20.00000    
    rcgd            5.0985610E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              1.0788900E+11        11151.00    
    xw               0.000000            2.000000    
    yw               0.000000            19.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            177.0000    
    tls              0.000000            0.000000    
    beta            5.7515550E+11        20283.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8062" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4305380.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8062" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4305380.    
