 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7803
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q7803" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2361600E+09        37194.00    
    ddsw             0.000000            337.0000    
    ddgd            9.4422050E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.0323000E+09        1032359.    
    rcsw             0.000000            229019.0    
    rcrd             400000.0            166796.0    
    rcrw             0.000000            518.0000    
    rcgd            9.4422050E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              1.3269052E+11        5657.000    
    xw               0.000000            252.0000    
    yw               0.000000            925.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              40000.00            34211.00    
    tls              0.000000            0.000000    
    beta            4.4521856E+11        566098.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7803" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1740632.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7803" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1740632.    
