 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8106
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   3932.908    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q8106" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0229117E+12
    Total uncertainty standard deviation =   1422291.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3247336E+07
    Total uncertainty standard deviation =   3639.689    
 
 
 PREDUNC4 analysis for prediction "q8106" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.3460000E+08        5802.000    
    ddsw             0.000000            448.0000    
    ddgd            6.4118280E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.8383000E+09       1.0084939E+07
    rcsw             0.000000            30639.00    
    rcrd             100000.0            7858.000    
    rcrw             0.000000            58.00000    
    rcgd            6.4118280E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.0466610E+11        31976.00    
    xw               0.000000            52.00000    
    yw               0.000000            109.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3033.000    
    tls              0.000000            0.000000    
    beta            5.3310590E+11        50056.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8106" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3247336E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8106" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3247336E+07
