 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8036
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC1 analysis for prediction "q8036" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1680292E+12
    Total uncertainty standard deviation =   1080754.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0134411E+07
    Total uncertainty standard deviation =   3183.459    
 
 
 PREDUNC4 analysis for prediction "q8036" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0785000E+09        107275.0    
    ddsw             0.000000            35817.00    
    ddgd            2.3596213E+11        2.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.6769200E+10        9261230.    
    rcsw             0.000000            145041.0    
    rcrd             100000.0            1124.000    
    rcrw             0.000000            69.00000    
    rcgd            2.3596213E+11        2.000000    
    rcgw             0.000000            1.000000    
    tl              5.1075900E+10        402151.0    
    xw               0.000000            197.0000    
    yw               0.000000            282.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1464.000    
    tls              0.000000            0.000000    
    beta            6.2718198E+11        71546.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8036" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0134411E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8036" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0134411E+07
