 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7799
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1375700E+09        37515.00    
    ddsw             0.000000            28.00000    
    ddgd            1.1720175E+11        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.0331600E+09        922416.0    
    rcsw             0.000000            186544.0    
    rcrd             220000.0            61652.00    
    rcrw             0.000000            413.0000    
    rcgd            1.1720175E+11        0.000000    
    rcgw             0.000000            1.000000    
    tl              1.1009642E+11        1171.000    
    xw               0.000000            187.0000    
    yw               0.000000            713.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            15828.00    
    tls              0.000000            0.000000    
    beta            4.5331848E+11        450862.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7799" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1514162.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7799" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1514162.    
