 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8025
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   1015264.    
 
    Post-calibration:-
    Total uncertainty variance           =   7689085.    
    Total uncertainty standard deviation =   2772.920    
 
 
 PREDUNC4 analysis for prediction "q8025" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.5850000E+09        72271.00    
    ddsw             0.000000            15638.00    
    ddgd            1.2303529E+11        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            3.0339300E+10        7066322.    
    rcsw             0.000000            116859.0    
    rcrd             0.000000            1884.000    
    rcrw             0.000000            218.0000    
    rcgd            1.2303529E+11        0.000000    
    rcgw             0.000000            1.000000    
    tl              9.3741940E+10        183516.0    
    xw               0.000000            236.0000    
    yw               0.000000            501.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1294.000    
    tls              0.000000            0.000000    
    beta            6.5502425E+11        224162.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8025" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7689085.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8025" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7689085.    
