 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7963
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q7963" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.9924870E+11        510770.0    
    ddsw             0.000000            679.0000    
    ddgd            3.2470000E+08        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.4973350E+11        7078865.    
    rcsw             0.000000            132617.0    
    rcrd             0.000000            11075.00    
    rcrw             0.000000            216.0000    
    rcgd            3.2470000E+08        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.7167973E+12        21332.00    
    xw               0.000000            59.00000    
    yw               0.000000            334.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            4.000000    
    tls              0.000000            0.000000    
    beta            3.6720690E+11        257861.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7963" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8045216.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7963" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8045216.    
