 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8034
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   3805.708    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q8034" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2227914E+12
    Total uncertainty standard deviation =   1105799.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3515042E+07
    Total uncertainty standard deviation =   3676.281    
 
 
 PREDUNC4 analysis for prediction "q8034" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8342000E+09        55202.00    
    ddsw             0.000000            76786.00    
    ddgd            2.1993370E+11        2.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.9084300E+10       1.2583936E+07
    rcsw             0.000000            331026.0    
    rcrd             100000.0            1988.000    
    rcrw             0.000000            59.00000    
    rcgd            2.1993370E+11        2.000000    
    rcgw             0.000000            1.000000    
    tl              1.2975900E+11        921060.0    
    xw               0.000000            309.0000    
    yw               0.000000            323.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            28947.00    
    tls              0.000000            0.000000    
    beta            6.3224637E+11        49881.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8034" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3515042E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8034" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3515042E+07
