 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7987
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC1 analysis for prediction "q7987" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0233821E+12
    Total uncertainty standard deviation =   2005837.    
 
    Post-calibration:-
    Total uncertainty variance           =   9464612.    
    Total uncertainty standard deviation =   3076.461    
 
 
 PREDUNC4 analysis for prediction "q7987" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5429270E+11        289090.0    
    ddsw             0.000000            128322.0    
    ddgd            4.8124000E+09        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.4159050E+11        8164066.    
    rcsw             0.000000            594607.0    
    rcrd             0.000000            8773.000    
    rcrw             0.000000            124.0000    
    rcgd            4.8124000E+09        1.000000    
    rcgw             0.000000            2.000000    
    tl              2.8553294E+12        1649533.    
    xw               0.000000            576.0000    
    yw               0.000000            803.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            780.0000    
    tls              0.000000            0.000000    
    beta            5.6254490E+11        115678.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7987" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9464612.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7987" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9464612.    
