 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7784
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            3.1232000E+08        4956.000    
    ddsw             0.000000            27.00000    
    ddgd            2.0688952E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.5764000E+08        986499.2    
    rcsw             0.000000            80772.00    
    rcrd             10000.00            16046.00    
    rcrw             0.000000            177.0000    
    rcgd            2.0688952E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              8.6938880E+10        14.00000    
    xw               0.000000            72.00000    
    yw               0.000000            295.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            265.0000    
    tls              0.000000            0.000000    
    beta            4.8478662E+11        190689.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7784" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1766991.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7784" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1766991.    
