 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8021
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   2211.456    
 
 
 PREDUNC4 analysis for prediction "q8021" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.5197000E+09        1446.000    
    ddsw             0.000000            3484.000    
    ddgd            1.2147321E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            3.8487390E+10        4254322.    
    rcsw             0.000000            71626.00    
    rcrd             100000.0            2320.000    
    rcrw             0.000000            178.0000    
    rcgd            1.2147321E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              7.0598930E+10        30813.00    
    xw               0.000000            122.0000    
    yw               0.000000            328.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2210.000    
    tls              0.000000            0.000000    
    beta            6.6240428E+11        187719.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8021" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4890538.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8021" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4890538.    
