 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7988
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC1 analysis for prediction "q7988" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1753977E+12
    Total uncertainty standard deviation =   2043379.    
 
    Post-calibration:-
    Total uncertainty variance           =   9812387.    
    Total uncertainty standard deviation =   3132.473    
 
 
 PREDUNC4 analysis for prediction "q7988" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.1209470E+11        148110.0    
    ddsw             0.000000            148364.0    
    ddgd            5.8139000E+09        0.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.4297580E+11        8586464.    
    rcsw             0.000000            704987.0    
    rcrd             0.000000            9815.000    
    rcrw             0.000000            113.0000    
    rcgd            5.8139000E+09        0.000000    
    rcgw             0.000000            2.000000    
    tl              2.9374395E+12        1942786.    
    xw               0.000000            630.0000    
    yw               0.000000            826.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            847.0000    
    tls              0.000000            0.000000    
    beta            5.7125960E+11        101037.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7988" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9812387.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7988" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9812387.    
