 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7980
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =  2.0179616E+07
    Total error standard deviation       =   4492.173    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q7980" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9958770E+12
    Total uncertainty standard deviation =   2448648.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.9690466E+07
    Total uncertainty standard deviation =   4437.394    
 
 
 PREDUNC4 analysis for prediction "q7980" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.1876900E+10        4389319.    
    ddsw             0.000000            229599.0    
    ddgd            1.7570000E+09        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.5941760E+11       1.4381467E+07
    rcsw             0.000000            1226784.    
    rcrd             0.000000            3145.000    
    rcrw             0.000000            11.00000    
    rcgd            1.7570000E+09        0.000000    
    rcgw             0.000000            1.000000    
    tl              5.1607072E+12        3037212.    
    xw               0.000000            489.0000    
    yw               0.000000            259.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            438.0000    
    tls              0.000000            0.000000    
    beta            5.0036000E+11        7765.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7980" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.9690466E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7980" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9690466E+07
