 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7830
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0347030E+10        36063.00    
    ddsw             0.000000            1.000000    
    ddgd            2.5074600E+10        2.000000    
    ddgw             0.000000            1.000000    
    rcsd            4.5443500E+09        1426028.    
    rcsw             0.000000            439956.0    
    rcrd             170000.0            41629.00    
    rcrw             0.000000            938.0000    
    rcgd            2.5074600E+10        2.000000    
    rcgw             0.000000            1.000000    
    tl              2.8062055E+11        475.0000    
    xw               0.000000            356.0000    
    yw               0.000000            1623.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            2779.000    
    tls              0.000000            0.000000    
    beta            4.0397605E+11        1026711.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7830" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1947055.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7830" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1947055.    
