 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8022
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   2500.296    
 
 
 PREDUNC4 analysis for prediction "q8022" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.3483000E+09        23365.00    
    ddsw             0.000000            8305.000    
    ddgd            1.2608128E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.6508660E+10        5620864.    
    rcsw             0.000000            77417.00    
    rcrd             0.000000            2058.000    
    rcrw             0.000000            170.0000    
    rcgd            1.2608128E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              7.8366430E+10        88032.00    
    xw               0.000000            155.0000    
    yw               0.000000            354.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            802.0000    
    tls              0.000000            0.000000    
    beta            6.6077484E+11        175811.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8022" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6251480.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8022" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6251480.    
