 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7783
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            5.0070000E+08        5241.000    
    ddsw             0.000000            56.00000    
    ddgd            2.2077285E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.1190000E+08        946181.5    
    rcsw             0.000000            67485.00    
    rcrd             0.000000            14723.00    
    rcrw             0.000000            146.0000    
    rcgd            2.2077285E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              7.7097980E+10        5.000000    
    xw               0.000000            59.00000    
    yw               0.000000            243.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            556.0000    
    tls              0.000000            0.000000    
    beta            4.8686122E+11        157921.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7783" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1770427.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7783" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1770427.    
