 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7964
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q7964" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.3873980E+11        507279.0    
    ddsw             0.000000            50.00000    
    ddgd            3.4530000E+08        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.5817900E+11        7758682.    
    rcsw             0.000000            112544.0    
    rcrd             0.000000            11376.00    
    rcrw             0.000000            207.0000    
    rcgd            3.4530000E+08        1.000000    
    rcgw             0.000000            1.000000    
    tl              2.9853896E+12        5818.000    
    xw               0.000000            73.00000    
    yw               0.000000            339.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            9.000000    
    tls              0.000000            0.000000    
    beta            3.7217720E+11        245590.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7964" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8786707.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7964" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8786707.    
