 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7997
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty variance           =   7933675.    
    Total uncertainty standard deviation =   2816.678    
 
 
 PREDUNC4 analysis for prediction "q7997" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.1635170E+11        53375.00    
    ddsw             0.000000            58181.00    
    ddgd            8.1829000E+09        3.000000    
    ddgw             0.000000            3.000000    
    rcsd            1.4519660E+11        6877775.    
    rcsw             0.000000            410808.0    
    rcrd             100000.0            29840.00    
    rcrw             0.000000            718.0000    
    rcgd            8.1829000E+09        3.000000    
    rcgw             0.000000            3.000000    
    tl              1.6139822E+12        682460.0    
    xw               0.000000            763.0000    
    yw               0.000000            1730.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              200000.0            180062.0    
    tls              0.000000            0.000000    
    beta            6.3639220E+11        740401.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7997" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7933675.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7997" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7933675.    
