 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7965
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Post-calibration:-
    Total uncertainty variance           =   9330361.    
    Total uncertainty standard deviation =   3054.564    
 
 
 PREDUNC4 analysis for prediction "q7965" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.2760820E+11        568525.0    
    ddsw             0.000000            32.00000    
    ddgd            4.5780000E+08        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.7264210E+11        8213793.    
    rcsw             0.000000            100279.0    
    rcrd             0.000000            11229.00    
    rcrw             0.000000            183.0000    
    rcgd            4.5780000E+08        0.000000    
    rcgw             0.000000            0.000000    
    tl              3.2293097E+12        5269.000    
    xw               0.000000            65.00000    
    yw               0.000000            296.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            12.00000    
    tls              0.000000            0.000000    
    beta            3.7763760E+11        219197.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7965" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9330361.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7965" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9330361.    
