 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7976
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =  1.5834528E+07
    Total error standard deviation       =   3979.262    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q7976" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.5329775E+12
    Total uncertainty standard deviation =   2555969.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5193125E+07
    Total uncertainty standard deviation =   3897.836    
 
 
 PREDUNC4 analysis for prediction "q7976" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2309636E+12        800859.0    
    ddsw             0.000000            5069.000    
    ddgd            1.0319000E+09        2.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.2681310E+11       1.3670559E+07
    rcsw             0.000000            112068.0    
    rcrd             0.000000            3880.000    
    rcrw             0.000000            256.0000    
    rcgd            1.0319000E+09        2.000000    
    rcgw             0.000000            1.000000    
    tl              4.6083638E+12        40448.00    
    xw               0.000000            199.0000    
    yw               0.000000            478.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            313.0000    
    tls              0.000000            0.000000    
    beta            4.6477060E+11        296977.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7976" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5193125E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7976" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5193125E+07
