 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7935
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.9206850E+10        27910.00    
    ddsw             0.000000            2609.000    
    ddgd            1.2790000E+07        4.000000    
    ddgw             0.000000            1.000000    
    rcsd            7.3311200E+09        4969558.    
    rcsw             0.000000            446018.0    
    rcrd             0.000000            7916.000    
    rcrw             0.000000            808.0000    
    rcgd            1.2790000E+07        4.000000    
    rcgw             0.000000            1.000000    
    tl              2.4822357E+11        48213.00    
    xw               0.000000            214.0000    
    yw               0.000000            1251.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3.000000    
    tls              0.000000            0.000000    
    beta            3.2153776E+11        892643.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7935" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5661349.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7935" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5661349.    
