 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7923
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.2764300E+09        43652.00    
    ddsw             0.000000            1310.000    
    ddgd            2.9220000E+07        11.00000    
    ddgw             0.000000            3.000000    
    rcsd            7.5553000E+08        1433286.    
    rcsw             0.000000            939745.0    
    rcrd             10000.00            24938.00    
    rcrw             0.000000            1877.000    
    rcgd            2.9220000E+07        11.00000    
    rcgw             0.000000            3.000000    
    tl              6.6207050E+10        29029.00    
    xw               0.000000            629.0000    
    yw               0.000000            2959.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            85.00000    
    tls              0.000000            0.000000    
    beta            3.2418026E+11        2053128.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7923" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2298059.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7923" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2298059.    
