 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7805
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q7805" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9804500E+09        125699.0    
    ddsw             0.000000            1970.000    
    ddgd            9.3035550E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.3438000E+09        1197826.    
    rcsw             0.000000            327964.0    
    rcrd             330000.0            132881.0    
    rcrw             0.000000            601.0000    
    rcgd            9.3035550E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              2.8521940E+10        27358.00    
    xw               0.000000            193.0000    
    yw               0.000000            918.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              30000.00            27250.00    
    tls              0.000000            0.000000    
    beta            4.4131375E+11        673224.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7805" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1830192.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7805" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1830192.    
