 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7801
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty variance           =   3827035.    
    Total uncertainty standard deviation =   1956.281    
 
 
 PREDUNC4 analysis for prediction "q7801" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0859100E+09        39095.00    
    ddsw             0.000000            376.0000    
    ddgd            1.0431046E+11        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            9.9753000E+08        969956.0    
    rcsw             0.000000            203784.0    
    rcrd             450000.0            188456.0    
    rcrw             0.000000            539.0000    
    rcgd            1.0431046E+11        0.000000    
    rcgw             0.000000            1.000000    
    tl              1.2055958E+11        3438.000    
    xw               0.000000            184.0000    
    yw               0.000000            550.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              2320000.            2159462.    
    tls              0.000000            0.000000    
    beta            4.4924364E+11        505627.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7801" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3827035.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7801" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3827035.    
