 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7815
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q7815" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6703900E+09        139018.0    
    ddsw             0.000000            11.00000    
    ddgd            7.2645020E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            6.2697000E+08        1369942.    
    rcsw             0.000000            338183.0    
    rcrd             380000.0            159122.0    
    rcrw             0.000000            733.0000    
    rcgd            7.2645020E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              5.2170580E+10        38.00000    
    xw               0.000000            314.0000    
    yw               0.000000            1200.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            4039.000    
    tls              0.000000            0.000000    
    beta            4.2476516E+11        802911.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7815" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1979508.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7815" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1979508.    
