 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7989
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC1 analysis for prediction "q7989" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2680461E+12
    Total uncertainty standard deviation =   2065925.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0433947E+07
    Total uncertainty standard deviation =   3230.162    
 
 
 PREDUNC4 analysis for prediction "q7989" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.4855410E+11        72234.00    
    ddsw             0.000000            164429.0    
    ddgd            6.5223000E+09        0.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.3992910E+11        9241144.    
    rcsw             0.000000            781119.0    
    rcrd             0.000000            10749.00    
    rcrw             0.000000            132.0000    
    rcgd            6.5223000E+09        0.000000    
    rcgw             0.000000            2.000000    
    tl              2.9866096E+12        2150895.    
    xw               0.000000            709.0000    
    yw               0.000000            932.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            836.0000    
    tls              0.000000            0.000000    
    beta            5.7991090E+11        118005.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7989" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0433947E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7989" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0433947E+07
