 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7880
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7330500E+09        55060.00    
    ddsw             0.000000            1842.000    
    ddgd            6.9441000E+08        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.3773000E+08        1249668.    
    rcsw             0.000000            907160.0    
    rcrd             20000.00            11152.00    
    rcrw             0.000000            1783.000    
    rcgd            6.9441000E+08        8.000000    
    rcgw             0.000000            2.000000    
    tl              2.9559890E+10        36965.00    
    xw               0.000000            606.0000    
    yw               0.000000            2682.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            831.0000    
    tls              0.000000            0.000000    
    beta            3.3171691E+11        1954297.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7880" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2067732.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7880" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2067732.    
